address,fetched_at,has_positions,num_positions,account_value,total_margin_used,total_unrealized_pnl,total_position_value,error
0x494d085100c43fa2b34194b6a3eba66c337feb2c,2026-01-02T15:42:57.941428,True,1,4633.440562,3.89934,0,0,
0x0c04311e91e5d2fcdd0c4f6dc154567b5d911151,2026-01-02T15:42:57.942205,False,0,278.691815,0.0,0,0,
0xe60f03d22bc1d0bff96f31578a5744f863b6d5b0,2026-01-02T15:42:57.941825,False,0,121.551477,0.0,0,0,
0x8993d9ccf36a36f7966bb687955d5ae5bf610358,2026-01-02T15:42:57.941683,False,0,0.0,0.0,0,0,
0xa479a4cf858375b287bf2c814b7bacc94461a80a,2026-01-02T15:42:57.941516,False,0,0.0,0.0,0,0,
0xbf70a5793c451b730c0829fde942bb98f3cf530f,2026-01-02T15:42:57.941312,True,2,4031.218674,241.07262,0,0,
0xfaa9d490496a692ea9f516b2e51d764bdba346f9,2026-01-02T15:42:57.941972,False,0,0.0,0.0,0,0,
0xee84ee128c8a2bab1b11e7edf7f5bba320235ea8,2026-01-02T15:42:57.941186,False,0,242.8213,0.0,0,0,
0x58e09db7a9219b080a8f637718a959ac63180a01,2026-01-02T15:42:57.942046,False,0,0.003363,0.0,0,0,
0x8871ec2de5973f75afc8b754a834a0f931f54279,2026-01-02T15:42:57.941627,True,1,120.620779,30.4776,0,0,
0x5d79e056a182e150ac3a238662104c41542eb32a,2026-01-02T15:42:58.387992,False,0,0.0,0.0,0,0,
0xffafe70477a6ea45295f104645d2ac81f8a524e8,2026-01-02T15:42:58.402049,False,0,0.0,0.0,0,0,
0xd0c288027c4cc71280febe002ec8c47c8463f33e,2026-01-02T15:42:58.401655,True,2,26809.567205,1326.207365,0,0,
0xe2edd950d694434532947ee57c5c81b106940b94,2026-01-02T15:42:58.400001,False,0,4405.335827,0.0,0,0,
0xbce098add1a382a964a6b9665d0b9e870ca96a92,2026-01-02T15:42:58.410239,False,0,1495.451558,0.0,0,0,
